worker_id,worker_type,job_fam,job_title,job_career_path,job_level,region,country,latitude,longitude,remote,is_mgr,sup_id,l2_mgr_id,l3_mgr_id,l4_mgr_id,l5_mgr_id,l6_mgr_id,pay_comp_plan,pay_mid_point,pay_base_salary,pay_ttl_comp,worker_headcount,worker_tenure_years,compa_ratio,div indicator,rg,gen,outcome,pay_equity,job func
1,empl,exec,head FP&A,cexec,m7,na,usa,37.3361905,-121.890583,Remote,1,0,,,,,,ttl_base_pay,1,100000,,1,7,1.2,,,Female,not_hired,,
2,empl,exec,head FP&A,cexec,m7,na,usa,37.7790262,-122.4199061,Remote,1,1,,,,,,ttl_base_pay,1,100000,,1,1,1,,,Male,not_hired,,
3,empl,exec,head FP&A,cexec,m7,na,usa,37.7790262,-122.4199061,Onsite,1,1,,,,,,ttl_base_pay,1,100000,,1,11,0.5,,,Male,not_hired,,
4,empl,exec,head FP&A,cexec,m7,na,usa,37.7790262,-122.4199061,Onsite,1,1,,,,,,ttl_base_pay,1,100000,,1,11,0.89,,,Female,not_hired,,
5,empl,exec,head FP&A,cexec,m7,na,usa,37.7790262,-122.4199061,Onsite,1,1,,,,,,ttl_base_pay,1,100000,,1,13,1.1,,,Male,not_hired,,
6,empl,exec,head FP&A,cexec,m7,na,usa,37.7790262,-122.4199061,Onsite,1,1,,,,,,ttl_base_pay,1,100000,,1,14,1.03,,,Male,not_hired,,
7,empl,admin,head FP&A,ic,i6,na,usa,37.7790262,-122.4199061,Onsite,0,1,,,,,,ttl_base_pay,1,100000,,1,11,1,,,Female,not_hired,,
8,empl,admin,head FP&A,ic,i5,na,usa,37.7790262,-122.4199061,Onsite,0,2,2,,,,,ttl_base_pay,1,100000,,1,7,1.3,,,Female,not_hired,Female,
9,empl,admin,head FP&A,ic,i5,na,usa,37.7790262,-122.4199061,Onsite,0,3,3,,,,,ttl_base_pay,1,100000,,1,13,0.75,,,Female,hired,,
10,empl,admin,head FP&A,ic,i5,na,usa,37.7790262,-122.4199061,Onsite,0,4,4,,,,,ttl_base_pay,1,100000,,1,6,0.8,,,Female,hired,,
11,empl,admin,head FP&A,ic,i5,na,usa,37.7790262,-122.4199061,Onsite,0,5,5,,,,,ttl_base_pay,1,100000,,1,6,0.9,,,Male,hired,,
12,empl,admin,head FP&A,ic,i5,na,usa,37.7790262,-122.4199061,Onsite,0,6,6,,,,,ttl_base_pay,1,100000,,1,15,0.95,,,Male,hired,,
13,empl,finance,head FP&A,svp,m6,emea,uk,51.5073219,-0.1276474,Onsite,1,2,2,,,,,ttl_base_pay,1,100000,,1,2,1,,,Male,hired,,
14,empl,accounting,analyst,svp,m6,na,usa,40.7127281,-74.0060152,Onsite,1,2,2,,,,,ttl_base_pay,1,100000,,1,6,1.02,,,Male,hired,,
15,empl,audit,analyst,svp,m6,latam,brazil,-23.5506507,-46.6333824,Remote,1,2,2,,,,,ttl_base_pay,1,100000,,1,1,1.03,,,Male,hired,,
16,empl,finance,analyst,vp,m5,na,canada,49.2608724,-123.1139529,Onsite,1,13,2,13,,,,ttl_base_pay,1,100000,,1,6,1.02,,,Male,hired,,
17,empl,finance,analyst,mgr,m3,na,canada,49.2333896,-123.0664846,Remote,1,13,2,13,,,,ttl_base_pay,1,100000,,1,7,1.2,,,Male,hired,,
